100644 08ae26f3badb3537c8c78c74aa2c87e7ae69ebba 0	.gitignore
100644 d4cf6bc7937954288685701030c21fa7b29ef117 0	artifacts/api-architecture-consistency/ledger/FORMAT.md
100644 563305fbdc1b72f327dfbd6ec75f70e9893432c6 0	artifacts/api-architecture-consistency/ledger/blueprints.md
100644 c5f45a9a6a028aa7e0318062916bb11508a80e23 0	artifacts/api-architecture-consistency/ledger/controls.md
100644 3c2137072c071da45e0c2559ef40534cf06b862c 0	artifacts/api-architecture-consistency/ledger/core-state.md
100644 61a6a962d395d3841a6961622d1e316267dedb9a 0	artifacts/api-architecture-consistency/ledger/seams.md
100644 6bb9ec37d9ca76e1f4d1ee8dc29f79251a2960f0 0	artifacts/api-architecture-consistency/ledger/services.md
100644 833f07f28f3e7d8e53a9c43373400c86e2312ba2 0	artifacts/api-architecture-consistency/prior-gates.txt
100644 10bc60be9e9c6b7a4f4d217fb11b945f3d4b8ff3 0	artifacts/api-architecture-consistency/studio-disposition.md
100644 56b21ce307d85dab9b309ef03700f4d0fe123644 0	artifacts/api-architecture-consistency/surface-ledger.md
100644 6e66a9a5c6edc8f54b47bfe1855cf300b521322a 0	artifacts/authoring-adaptive-ui/HANDBACK.md
100644 5fab68eabe5e51969551d9f23c4ade69167e2645 0	artifacts/authoring-adaptive-ui/NEXT-SESSION.md
100644 5bff5228cc259004951834ca2168c29ac7b8871f 0	artifacts/authoring-adaptive-ui/SUMMARY.md
100644 088b2e09bb4730b3286df683721931608271adc4 0	artifacts/authoring-adaptive-ui/acceptance-ledger.md
100644 dcfc811640a802feda544fb25392917535c7f1a2 0	artifacts/authoring-adaptive-ui/environment-log.md
100644 45f49e56b3c6d5caae6901477cafed976a9287f3 0	artifacts/authoring-adaptive-ui/game-suite.txt
100644 2b2a35f739d2c1b87c31bd97a53f3016da23fafc 0	artifacts/authoring-adaptive-ui/prior-gates-rerun.txt
100644 15f3cb169088fc11059faa6e432a276e0af44664 0	artifacts/authoring-adaptive-ui/prior-gates.txt
100644 7f46b7e87dbb3977307ed3e06108bf27146c7810 0	artifacts/authoring-adaptive-ui/review-packet.md
100644 0e855e3b98446417e85e34c6d61ffe8307d846f9 0	artifacts/code-simplicity-cleanup/CHANGED-FILES.md
100644 61093d1b0b28f945adf72a46ab7b8509bb6178c4 0	artifacts/code-simplicity-cleanup/SUMMARY.md
100644 66d25c5f3d364b419d23501a2abf84335b561705 0	artifacts/code-simplicity-cleanup/baseline/bench-before.txt
100644 cb3e24664cc2d4d1aa0a8cb5931dd6e6a0e27bee 0	artifacts/code-simplicity-cleanup/baseline/carryover-probe-before.txt
100644 2d87681d491c86bf255cb2b55e599062994f11ac 0	artifacts/code-simplicity-cleanup/baseline/check_boundary.txt
100644 5bd0fe1574087a6a092a3a4a81aea9034e8f7d5b 0	artifacts/code-simplicity-cleanup/baseline/check_docs.txt
100644 48a221f1096ba68a04c53c73dfab7d2d96623b74 0	artifacts/code-simplicity-cleanup/baseline/check_prop_parity.txt
100644 fd733e3884a893090754aabe77e0456136c3e751 0	artifacts/code-simplicity-cleanup/baseline/check_registration.txt
100644 9688952e41de2a626a0ab3d19edfb93958384802 0	artifacts/code-simplicity-cleanup/baseline/prior-gates-before.txt
100644 683c7c59da425f66d9397c5f2a32e18936c88def 0	artifacts/code-simplicity-cleanup/baseline/public-surface-before.txt
100644 7b3d4d150038f037014d8caea7d84a2eb3232bd1 0	artifacts/code-simplicity-cleanup/baseline/suite-before.txt
100644 7048aef7e497b28a4024cc93e7f3ad852b9030c8 0	artifacts/code-simplicity-cleanup/candidate-ledger.md
100644 10db9000aa2f283d5e7bdbf3048810a350460c16 0	artifacts/code-simplicity-cleanup/carry-over-ledger.md
100644 385ed0a6ca0a455853b6d109e2092a03b3a1d1dd 0	artifacts/code-simplicity-cleanup/decision-packets.md
100644 216a6a03cf67575122aea37c8033edb45ac33b96 0	artifacts/code-simplicity-cleanup/perf-after.md
100644 fae881502f1679cb665542f5fc7ffd02f2aea25c 0	artifacts/code-simplicity-cleanup/prior-gates.md
100644 2a9a396f661e94577e7aa630507fc521ca187117 0	artifacts/code-simplicity-cleanup/prior-gates.txt
100644 9057cc9304af442005d4ba1090058da42aff1d5b 0	artifacts/code-simplicity-cleanup/public-surface.txt
100644 b29e157ca430b4c549e9e50c36d6dbaeb8776c94 0	artifacts/code-simplicity-cleanup/review-response.md
100644 3f0a1a0de24fba1aec41cb14009b46a8440c9433 0	artifacts/code-simplicity-cleanup/studio/README.md
100644 13aed640a6cb0932715085c149a3b350f348bb48 0	artifacts/cross-platform-proof/acceptance-ledger.md
100644 ab4e621cd6da75062fde5615317b36d86ecff89b 0	artifacts/cross-platform-proof/prior-gates-rerun.txt
100644 e7e763d31c3db48eef8a47719defe106d1718a4b 0	artifacts/cross-platform-proof/prior-gates.txt
100644 5489f67b4ebe666940fbb2551bd4af57aa5688ce 0	artifacts/cross-platform-proof/review-packet.md
100644 47e758c2e366ccc87e4856812dcc20de44921e4a 0	artifacts/declarative-3d-architecture/alternatives.md
100644 cc95065ee2eed30160a89c72cc7a9409759f174a 0	artifacts/declarative-3d-architecture/costs.json
100644 0fbf5253681acf2e4af81f58ee01618ef8ed0f6f 0	artifacts/declarative-3d-architecture/research.md
100644 08d56396c2cd154221019f398d0846f415ca8638 0	artifacts/declarative-3d-architecture/reviews.md
100644 956b0e9cb7a352989f219a23a3b8b7e4684f5a2c 0	artifacts/declarative-3d-architecture/spike-headless.txt
100644 8d63911058168e3a0929f80b117c49b7ef0f7357 0	artifacts/declarative-3d-architecture/studio-topology.json
100644 a449b216ed0ef91018e589f36b6c7f9278e19472 0	artifacts/declarative-3d-architecture/use-cases.md
100644 bcfdce420c7271f9592fe4b09f9eae39d9b91828 0	artifacts/desktop-keyboard-navigation/acceptance.md
100644 833f07f28f3e7d8e53a9c43373400c86e2312ba2 0	artifacts/desktop-keyboard-navigation/baseline/prior-gates-before.txt
100644 102c93fff9257b284c0a9af5313d3b0e03bdc5cf 0	artifacts/desktop-keyboard-navigation/consumer-impact.md
100644 868670ab70febf43a530e9264f5bcfbb2440a866 0	artifacts/desktop-keyboard-navigation/decisions.md
100644 67c3fbc2018d7997185a22ab7667cf8788e31239 0	artifacts/desktop-keyboard-navigation/prior-gates.txt
100644 46f695f6fda177b662fa7873188683d479a912e2 0	artifacts/desktop-keyboard-navigation/review-packet.md
100644 226d3371746e994788a1b00633373ca9d7348443 0	artifacts/example-games-and-standalones/acceptance-ledger.md
100644 5f61112b0ba1cd03c19de7c594557405a1c2768d 0	artifacts/example-games-and-standalones/design/crossword-tile-game.md
100644 75ea949f6c483ef70262a65fae7a84b2aeca52ad 0	artifacts/example-games-and-standalones/design/match3-motion.md
100644 e8fbeea2b3aa71ecdec3e4c9aad1ac09d81874fc 0	artifacts/example-games-and-standalones/design/outpost-power-terminal.md
100644 38a2c028db2f6bdf8c4f7a72f22f8ccbfefec45c 0	artifacts/example-games-and-standalones/design/sensory-demo.md
100644 24e69ec43b788c30e2c661cc5484af41a4ad3d42 0	artifacts/example-games-and-standalones/design/sipworks-and-glade.md
100644 a8f0e333c22d1b9c477393867031a7a722cbc49c 0	artifacts/example-games-and-standalones/design/standalone-selection.md
100644 fa076d2eeab60066396e33e7c7a174963b4ad618 0	artifacts/example-games-and-standalones/design/wardrobe-retirement.md
100644 f508165bf2d49a9b3e8883da8976a0f5ce848ce8 0	artifacts/example-games-and-standalones/responsibility-ledger.md
100644 87f197d6e71ff5ed601e63e43869a7fa998952e4 0	artifacts/example-games-and-standalones/spike/world-surface.md
100644 950930464185bd686578634d3a999fd726aca2b5 0	artifacts/example-games-and-standalones/test-optimization/baseline-raw.txt
100644 dc3822523f6cfd7af88f2b21efdaec1cc213a3d6 0	artifacts/example-games-and-standalones/test-optimization/baseline.md
100644 ae42164ec16829bb13f69b0353ac9e37ced08a7d 0	artifacts/example-games-and-standalones/test-optimization/perspec-head.tsv
100644 94dbed159616fbb66f1563d9294a5f3ff177485d 0	artifacts/example-games-and-standalones/test-optimization/perspec-rascalrally.tsv
100644 ea51879f92f1e6596a3ee2f3be3096efea554c8a 0	artifacts/example-games-and-standalones/test-optimization/plan.md
100644 ef740d134b4842878d2714321fc4dbbeb61fccc8 0	artifacts/example-games-and-standalones/test-optimization/producers.md
100644 6af2cdaac6d73b5f3ee91f6c37edf5623412bef1 0	artifacts/example-games-and-standalones/test-optimization/producers.tsv
100644 67d6e9268ef815b80827309d3137a56ac16ae2d7 0	artifacts/example-games-and-standalones/test-optimization/rr-suite-after.time
100644 3ffaa89167211b4830bc76cb401b31929147421f 0	artifacts/example-games-and-standalones/test-optimization/rr-suite-after.txt
100644 e988c2a0b477ada42d367776f8db5b699f2f9b5e 0	artifacts/example-games-and-standalones/test-optimization/rr-suite-before.time
100644 3ffaa89167211b4830bc76cb401b31929147421f 0	artifacts/example-games-and-standalones/test-optimization/rr-suite-before.txt
100644 1ccb12c3539c99ef7210b3cbec209fe228ae10b5 0	artifacts/example-games-and-standalones/test-optimization/spec-timings-after.json.tsv
100644 44966d9b7abd97d6bfff02ce305b091522d7a8c2 0	artifacts/example-games-and-standalones/test-optimization/suite-after.time
100644 ef4e0dbf6a4a3abd170d5103b5d38e55700eca75 0	artifacts/example-games-and-standalones/test-optimization/suite-after.txt
100644 13e13138bbcaaa6374e162aae490c3d36a1965ef 0	artifacts/example-games-and-standalones/test-optimization/suite-cold.time
100644 713599ed28fa10526c084be0214db2653271eb6f 0	artifacts/example-games-and-standalones/test-optimization/suite-cold.txt
100644 7cc7c273d40921a6022cc1708e3bc369a96679c3 0	artifacts/example-games-and-standalones/test-optimization/suite-fast-after.time
100644 878cad430ea73058b15ac59df2ae3beea424379a 0	artifacts/example-games-and-standalones/test-optimization/suite-fast-after.txt
100644 7fde8347d5993b69fd08b7e637824c24b622a878 0	artifacts/example-games-and-standalones/test-optimization/suite-fast.time
100644 5fdb23dcfec296ffea4c56e6cdfe8e7287288ee5 0	artifacts/example-games-and-standalones/test-optimization/suite-fast.txt
100644 4c3def66336600a3561dc9e6fe38e77b7ec74353 0	artifacts/example-games-and-standalones/test-optimization/time-specs-after.time
100644 e3af8f0e27c86da9cd52f29c4c77f1ed964e09b1 0	artifacts/example-games-and-standalones/wardrobe-inventory.md
100644 99e4755d8dc8c4f859cca8f103e64c0340cca885 0	artifacts/example-quality-pass/acceptance.md
100644 2395ee8c2286165684a3cd87a186fe3303d80907 0	artifacts/example-quality-pass/audit.md
100644 6aada0fed572bc8fa546722438652b21a3817538 0	artifacts/example-quality-pass/consumer-impact.md
100644 b3960cb09f4e34ed751ac98c51ea8b46ca259b64 0	artifacts/example-quality-pass/ownership-ledger.md
100644 6ca07822a8e33718c99fa77a1dce1c782efad308 0	artifacts/example-quality-pass/prior-gates-analysis.md
100644 eeee31aff60d8ea6406f9af76f58d6da59b854c5 0	artifacts/example-quality-pass/prior-gates-rerun.txt
100644 2f84dfcebbd8897b5ed02d2324954aac5fa23d5e 0	artifacts/example-quality-pass/prior-gates-standalone/api-architecture-consistency.retry.txt
100644 dfe8896e21332d34f3992ce468ef039053d025e6 0	artifacts/example-quality-pass/prior-gates-standalone/api-architecture-consistency.txt
100644 c7034b77100bca831d32ae3a8e8b43d8e8717430 0	artifacts/example-quality-pass/prior-gates-standalone/expansion-textinput.txt
100644 685d3de3880df578be315a4e35d999a438319d93 0	artifacts/example-quality-pass/prior-gates-standalone/input-adaptation-audit.retry.txt
100644 0def4d2cc8c2b1125c8cfc6af6eba31bc1fea368 0	artifacts/example-quality-pass/prior-gates-standalone/input-adaptation-audit.txt
100644 2fa858c137bb0eabd40f1ab6b916077de7bd2ead 0	artifacts/example-quality-pass/prior-gates-standalone/log.txt
100644 ff0776a20c2091a3bd5660184c5279c9a830d728 0	artifacts/example-quality-pass/prior-gates-standalone/log2.txt
100644 eefc7b416da9271df5c83ec4ec364bba7a7d288d 0	artifacts/example-quality-pass/prior-gates-standalone/part-2-director.txt
100644 260758d1d329a48a99d5306afd80d8a7ae1b9517 0	artifacts/example-quality-pass/prior-gates-standalone/phase-1-minimal-screen.retry.txt
100644 a4ae5b0d46d9d54fc896b53c5d7751477b14388e 0	artifacts/example-quality-pass/prior-gates-standalone/phase-1-minimal-screen.txt
100644 cf70b6ae1d0574b86bf252d6c6965ad25aebcb44 0	artifacts/example-quality-pass/prior-gates-standalone/phase-3-pilot.txt
100644 eeaba1e2bafe2b3590fe2615fef1ae4746178354 0	artifacts/example-quality-pass/prior-gates-standalone/rich-skinning-v2.retry.txt
100644 13745af1b2648e34d6b6e23e7397eba11ff4cb94 0	artifacts/example-quality-pass/prior-gates-standalone/rich-skinning-v2.txt
100644 bcf05ac7499ee19a663f438641ce144c80651bb9 0	artifacts/example-quality-pass/prior-gates-standalone/theme-packages-and-skinning.retry.txt
100644 1a0b249ba6eabf3e80bcdb296f8d1133b8420941 0	artifacts/example-quality-pass/prior-gates-standalone/theme-packages-and-skinning.txt
100644 4cfbf283e301968fe8ae7d6e40a7d2a1eac4a741 0	artifacts/example-quality-pass/prior-gates.txt
100644 9562c4a765ad5e32404e269694af7bce1f0b3cb6 0	artifacts/example-quality-pass/reviews/README.md
100644 ded14fe8d4373911af93dc1650903be9ff3395ba 0	artifacts/example-quality-pass/reviews/architecture.md
100644 1561f8d8505a2258192b868b81ebb2279ddf7d48 0	artifacts/example-quality-pass/reviews/phase-gate.md
100644 6b8066eacb4fdbc342aa11c6a18ccd382989e2d9 0	artifacts/example-quality-pass/rr-canary-2026-08-22.png
100644 2f8115ff2216c7787dc56b42ba7de7b36a589423 0	artifacts/expand-plate/catcher-paint-window.md
100644 0c44a0b45330da316e5249fd7730818927d1424b 0	artifacts/foreign-instance-seam/live-verification.md
100644 feb66d1eddd5d54a293abf0a7c6a8e26eea50c4c 0	artifacts/foreign-instance-seam/off-path-cost.md
100644 2570e96df63afe82b302b1802852d71fb61d4338 0	artifacts/foreign-instance-seam/offpath-headless.txt
100644 a02b75e92c012999fd250ccf1e1b87dd46590edf 0	artifacts/framework-gaps-phase2-comp/phone-after-adr0056.png
100644 5784101a5cb1c9b97042939b07cdfb2ab47523c3 0	artifacts/framework-gaps-phase2-comp/phone-before-adr0056.png
100644 c73e9cb5cf903641447aa64afe306b6c1018f347 0	artifacts/framework-gaps-phase2-comp/ps5-after-adr0056.png
100644 1941aab0f0c7379379e3ecfadcf214fa65f19831 0	artifacts/framework-gaps-phase2-comp/ps5-before-adr0056.png
100644 c48f8e1c47f841baf1419de55f19fcf4fda653d1 0	artifacts/framework-gaps-phase2-fix4/item1-ps5-hud-overlap.png
100644 0276d0f5fce648149338c49ee2541a1954d8920f 0	artifacts/framework-gaps-phase2/bugAB-green-tags-removed.png
100644 5bf9b4f0bb3afc975ee269d1f2c1ac99bc113e9a 0	artifacts/framework-gaps-phase2/bugAB-red-tabview.png
100644 484e69ba187012d4562f35dcd9bbd386ef67ca02 0	artifacts/framework-gaps-phase2/bugAB-tag-stickiness-probe.txt
100644 2d7160fda1bb6b1436298c60d18b1023f2015680 0	artifacts/framework-gaps-phase2/bugC-live-closed.png
100644 6f498899b07dbd007b5082df212f58f37bb15cf9 0	artifacts/framework-gaps-phase2/bugC-live-editing.png
100644 923a3e301cfb03df0c4d64892484c6aade1b2741 0	artifacts/framework-gaps-phase2/bugC-wrapped-row-blocked.txt
100644 80410d6fb1c54aac2f61ec8fcb70f8a5bb6ce8e5 0	artifacts/framework-gaps-phase2/g8-red-exclusions.txt
100644 e4d3fff93f62b38fffad5ba568902c111542ea2b 0	artifacts/framework-gaps-phase2/g9-red-band-policy.txt
100644 c9cb42baad2c8651d6fa019f15b858ab7d7c6802 0	artifacts/framework-gaps-phase2/rr-red-gear-dock.txt
100644 da5997c40183ebd616d705da1777d164ecb8935c 0	artifacts/framework-gaps-phase2/screenx-tag-removal-live.txt
100644 c76c0be26de5785dd3d0ee76515893ee27d4da1c 0	artifacts/gate-integrity-sweep/triage.md
100644 7441f2f36607832b94377ff6c332f8efa69a871f 0	artifacts/hit-expander-overhang/corpus-measurement.md
100644 7ced67ba0b987db25b3c15c5fe9ea435b3ad34c8 0	artifacts/input-adaptation-audit/matrix.md
100644 861f6cd00a6ef2c441ffab7a27c9b3ba9a14bd3a 0	artifacts/input-adaptation-audit/wp-a-framework.md
100644 7cf6ac8cebd7686ab4ef902957e46acd830d4890 0	artifacts/input-adaptation-audit/wp-b-composites.md
100644 c290da52a76e24b3f45f4c876e732022c5a9d1b8 0	artifacts/input-adaptation-audit/wp-c-examples.md
100644 615789b12b77fcfc024823deda241cb14b45e2ed 0	artifacts/input-paradigms/affordance-matrix.md
100644 9a9a0d4658d8241761f57b3a427567c63a646a7e 0	artifacts/input-paradigms/defect-example02.md
100644 bdd13ecf7c8a8fda91706cd7e55fd49704abea5c 0	artifacts/input-paradigms/dryrun-chip.md
100644 d4642391a861898106e2225a9e01c63bcf9ec2d6 0	artifacts/large-text-accessibility/acceptance.md
100644 2411b0cb59b27321a99a118f3cb0d2841998e860 0	artifacts/large-text-accessibility/consumer-impact.md
100644 3c146d692a7106896f9f56f19c440af84c17ff05 0	artifacts/large-text-accessibility/decisions.md
100644 55262347c718354f94fa31332ee09df967e15bad 0	artifacts/large-text-accessibility/prior-gates-supplement.md
100644 7c2018a4e55a8e33c09acb730e60f9336f5f7842 0	artifacts/large-text-accessibility/prior-gates.txt
100644 bed850d40880e7736e422f3d2efb2b4bba4e756a 0	artifacts/large-text-accessibility/review-packet.md
100644 202a996407217b63bfd2b76105e110346dda04da 0	artifacts/large-text-accessibility/reviews/README.md
100644 0ae3859bc74fbd1f4fa440b3a03bebe01e7bce96 0	artifacts/lazy-grid/bench.luau
100644 cd7810f90d71f9247333e383ff0871886474d345 0	artifacts/lazy-grid/mutation-evidence.md
100644 3ab9256190219eaf0fb1527101a17c5bd49b59b3 0	artifacts/lazy-grid/perf.md
100644 e4ff0c215064c1d6c4b0b4d805e502cbe52c0173 0	artifacts/lazy-hgrid/bench.luau
100644 6013a58077ab96cd7548a096758dd8b4009570be 0	artifacts/lazy-hgrid/perf.md
100644 1b9e9b4c724d125c0284ea623abcfc93c281b469 0	artifacts/native-stylesheets/SUMMARY.md
100644 5e6d7769bd20bff2527d8112607d9539b318892c 0	artifacts/native-stylesheets/acceptance-ledger.md
100644 0e5837669afa34a1f997b6fd97f77d6cd47da9b0 0	artifacts/native-stylesheets/game-suite.txt
100644 c0a6a0858bdb3ef55eccaf31eded3f3c1d3a25a9 0	artifacts/native-stylesheets/prior-gates-rerun.txt
100644 76567762df8176e59dbc387ccb82516343e3ceef 0	artifacts/native-stylesheets/prior-gates.txt
100644 3c684e32ed46b696f8dccb409777038f938d4ee3 0	artifacts/native-stylesheets/promotion-readiness.json
100644 59289e2e79607ab122db3dbb3217b83642177b9f 0	artifacts/native-stylesheets/review-packet.md
100644 05770c1b07f01a2ad5e7d611f6ec9c2c7144b076 0	artifacts/native-substrate/SUMMARY.md
100644 8463abdc1fb2383c444426d02d8260cec84312dc 0	artifacts/native-substrate/acceptance-ledger.md
100644 eae8aececc0dd11bb10326cbe8bc59fc6699c7ea 0	artifacts/native-substrate/game-suite.txt
100644 b194ad482d26709708e0f522f2a06e500801c6c9 0	artifacts/native-substrate/prior-gates-rerun.txt
100644 7055fbbe36cd0ff6803bca48221f353033657736 0	artifacts/native-substrate/prior-gates.txt
100644 2e0f215ecb52e997f13222d8e1c2d95f229c5a27 0	artifacts/native-substrate/review-packet.md
100644 5ad9b2d0c69e32e997e84363b7bff93187b4b4d9 0	artifacts/navigation-and-menus/acceptance.md
100644 d5656ab26d77cc4573ad3b61438a7e864df4890c 0	artifacts/navigation-and-menus/additive-vs-net-new.md
100644 349d27e988ea2fbe32a311055f224d1d7ed9eca0 0	artifacts/navigation-and-menus/consumer-impact.md
100644 4606eec96979b243dc50b0986a9550e14fbfc3f7 0	artifacts/navigation-and-menus/d1-anchored-surface.md
100644 86bfb92536e812dd76bb6cbab84d9866565a66ea 0	artifacts/navigation-and-menus/d2-menu.md
100644 af66ef603bbe35f14de4a7937982cbf0f95ca161 0	artifacts/navigation-and-menus/d3a-help.md
100644 a0a60bcd9e110ff875670710c3587bc66404e00d 0	artifacts/navigation-and-menus/d3b-callout.md
100644 8f8ad964e2a17a8d4a6e599e4f90066f861c916f 0	artifacts/navigation-and-menus/d4-sliding-indicator.md
100644 19122f8438771b05cdcaf94b261a59e8c5c77310 0	artifacts/navigation-and-menus/d5-tabview.md
100644 12d2a05abcdd620e7c967b3a0cab31f0155177ea 0	artifacts/navigation-and-menus/d6-segmented-picker.md
100644 36dd3d529486b188e651fa17847ed33378c97f27 0	artifacts/navigation-and-menus/d7-elision-discloses.md
100644 f4713762557d13e46a5dfef43da3a56b2b29d776 0	artifacts/navigation-and-menus/d7-hud-baseline.md
100644 d5fc54b93eabbac7fa6319fbe5c218545b958019 0	artifacts/navigation-and-menus/d8-playlist-sort-resize.md
100644 7d10d55cc5004204307ff1a3d6438447b9911b56 0	artifacts/navigation-and-menus/g3-haptics-tri-state.md
100644 882d7da2a275d68873f4e057cc0420fe8022a9e6 0	artifacts/navigation-and-menus/gate.json
100644 0c15c8627e483c15794f9304bac7c844f8d82aeb 0	artifacts/navigation-and-menus/grep-match-check.md
100644 bb2fe1bce5a13c93bab319485c4e09335a527f19 0	artifacts/navigation-and-menus/h4a-paint-probe.md
100644 363ff34415e36f7d41a74f5102c0d571d7c3ab07 0	artifacts/navigation-and-menus/h4a-root-cause.md
100644 655759878c46429e24cc686e8597b69155c521e0 0	artifacts/navigation-and-menus/review-packet.md
100644 e171467ca54d65ec8ba669983ff2dc027669d05c 0	artifacts/navigation-and-menus/suite-cache-selftest.md
